Quantity,Name,Simple Name,Set,Card Number,Set Code,Printing,Condition,Language,Rarity,Product ID,SKU
1,Florges,Florges,SM - Cosmic Eclipse,152/236,SM12,Holofoil,Near Mint,English,Holo Rare,201646,4259430
1,Hawlucha,Hawlucha,SV01: Scarlet & Violet Base Set,118/198,SV1,Holofoil,Near Mint,English,Rare,488007,7025143
1,Indeedee,Indeedee,SV01: Scarlet & Violet Base Set,153/198,SV1,Holofoil,Near Mint,English,Rare,488045,7025460
2,Charizard,Charizard,SWSH04: Vivid Voltage,025/185,SWSH04,Normal,Near Mint,English,Rare,226395,4660885
1,Foongus,Foongus,SV03: Obsidian Flames,009/197,SV03,Normal,Near Mint,English,Common,509665,7335133
1,Trevenant,Trevenant,SV03: Obsidian Flames,012/197,SV03,Normal,Near Mint,English,Uncommon,509672,7335180
1,Grumpig,Grumpig,SV03: Obsidian Flames,091/197,SV03,Normal,Near Mint,English,Uncommon,509867,7336595
1,Litwick,Litwick,SV03: Obsidian Flames,036/197,SV03,Normal,Near Mint,English,Common,509737,7335545
1,Mankey,Mankey,SWSH05: Battle Styles,066/163,SWSH05,Normal,Near Mint,English,Common,234242,4822329
1,Spearow,Spearow,SWSH05: Battle Styles,111/163,SWSH05,Normal,Near Mint,English,Common,234150,4819229
1,Jellicent,Jellicent,SWSH05: Battle Styles,042/163,SWSH05,Normal,Near Mint,English,Rare,234185,4830552
1,Fomantis,Fomantis,SWSH05: Battle Styles,014/163,SWSH05,Normal,Near Mint,English,Common,234075,4817194
1,Octillery - 037/163,Octillery,Deck Exclusives,037/163,PR,Normal,Near Mint,English,Rare,234561,4832614
1,Luxio,Luxio,SWSH05: Battle Styles,047/163,SWSH05,Normal,Near Mint,English,Uncommon,234198,4820534
1,Tyranitar,Tyranitar,SWSH03: Darkness Ablaze,088/189,SWSH03,Holofoil,Near Mint,English,Holo Rare,219477,4517320
1,Durant,Durant,SWSH05: Battle Styles,010/163,SWSH05,Normal,Near Mint,English,Uncommon,234061,4816824
1,Remoraid,Remoraid,SWSH05: Battle Styles,036/163,SWSH05,Normal,Near Mint,English,Common,234168,4819559
1,Mawile,Mawile,SWSH05: Battle Styles,100/163,SWSH05,Normal,Near Mint,English,Common,234186,4820239
1,Larvitar,Larvitar,SWSH03: Darkness Ablaze,086/189,SWSH03,Normal,Near Mint,English,Common,219474,4517295
1,Pupitar,Pupitar,SWSH03: Darkness Ablaze,087/189,SWSH03,Normal,Near Mint,English,Uncommon,219476,4517310
1,Nosepass,Nosepass,SV03: Obsidian Flames,107/197,SV03,Normal,Near Mint,English,Common,509795,7336005
1,Palafin - 062/197,Palafin,Deck Exclusives,062/197,PR,Normal,Near Mint,English,Rare,515291,7424348
1,Togedemaru,Togedemaru,SV03: Obsidian Flames,151/197,SV03,Normal,Near Mint,English,Common,509938,7337113
1,Bellibolt - 077/197,Bellibolt,SV03: Obsidian Flames,077/197,SV03,Normal,Near Mint,English,Uncommon,509858,7336520
1,Lechonk - 180/197,Lechonk,SV03: Obsidian Flames,180/197,SV03,Normal,Near Mint,English,Common,509760,7335688
1,Pidgey - 207/197,Pidgey,SV03: Obsidian Flames,207/197,SV03,Holofoil,Near Mint,English,Illustration Rare,509955,7337228
